-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:569:9-577:20
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:716:9-724:20
	android:authorities
		INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml
		INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
MERGED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:805:13-81
activity#com.vritti.AlfaLavaModule.activity.PutAwayPacketDetails
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:809:9-813:57
	android:launchMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:811:13-43
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:813:13-54
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:812:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:810:13-83
activity#com.vritti.AlfaLavaModule.activity.PutAwayDetails
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:814:9-818:57
	android:launchMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:816:13-43
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:818:13-54
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:817:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:815:13-77
activity#com.vritti.AlfaLavaModule.activity.LabelPrintData
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:819:9-823:57
	android:launchMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:821:13-43
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:823:13-54
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:822:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:820:13-77
activity#com.vritti.AlfaLavaModule.activity.MRSHeaderActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:824:9-828:57
	android:launchMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:826:13-43
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:828:13-54
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:827:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:825:13-80
activity#com.vritti.AlfaLavaModule.activity.AlfaItemMasterSyncActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:829:9-833:57
	android:launchMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:831:13-43
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:833:13-54
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:832:13-56
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:830:13-89
activity#com.vritti.inventory.physicalInventory.activity.PartCodeActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:834:9-838:57
	android:launchMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:836:13-43
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:838:13-54
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:837:13-56
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:835:13-92
activity#com.vritti.inventory.physicalInventory.activity.PartNameActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:839:9-843:57
	android:launchMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:841:13-43
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:843:13-54
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:842:13-56
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:840:13-92
activity#com.vritti.inventory.physicalInventory.activity.LocationPIActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:844:9-848:57
	android:launchMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:846:13-43
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:848:13-54
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:847:13-56
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:845:13-94
activity#com.vritti.AlfaLavaModule.activity.MRSDetailActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:849:9-853:57
	android:launchMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:851:13-43
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:853:13-54
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:852:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:850:13-80
activity#com.vritti.AlfaLavaModule.activity.CreateSecondaryPackActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:854:9-858:57
	android:launchMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:856:13-43
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:858:13-54
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:857:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:855:13-90
activity#com.vritti.AlfaLavaModule.activity.BoxmasterActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:859:9-863:57
	android:launchMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:861:13-43
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:863:13-54
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:862:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:860:13-80
activity#com.vritti.AlfaLavaModule.activity.GRNScanner
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:864:9-868:57
	android:launchMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:866:13-43
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:868:13-54
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:867:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:865:13-73
activity#com.vritti.AlfaLavaModule.activity.PutAwayScanDetails
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:869:9-873:57
	android:launchMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:871:13-43
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:873:13-54
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:872:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:870:13-81
activity#com.vritti.AlfaLavaModule.activity.DOPackingScanDetails
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:874:9-878:57
	android:launchMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:876:13-43
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:878:13-54
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:877:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:875:13-83
activity#com.vritti.AlfaLavaModule.activity.PackagingOrderActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:879:9-883:57
	android:launchMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:881:13-43
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:883:13-54
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:882:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:880:13-85
activity#com.vritti.AlfaLavaModule.activity.PickListDetailActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:884:9-888:57
	android:launchMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:886:13-43
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:888:13-54
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:887:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:885:13-85
activity#com.vritti.AlfaLavaModule.activity.DeviceLablelPrint
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:889:9-89
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:889:19-86
activity#com.vritti.AlfaLavaModule.activity.picking.DOListActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:890:9-894:57
	android:launchMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:892:13-43
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:894:13-54
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:893:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:891:13-85
activity#com.vritti.AlfaLavaModule.activity.Consolidation.PickListNoListActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:895:9-899:57
	android:launchMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:897:13-43
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:899:13-54
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:898:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:896:13-99
activity#com.vritti.AlfaLavaModule.activity.packaging.ReceiptPackagingDOListActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:900:9-904:57
	android:launchMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:902:13-43
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:904:13-54
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:903:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:901:13-103
activity#com.vritti.AlfaLavaModule.activity.AlfaShipment.DOShipmentListActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:905:9-909:57
	android:launchMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:907:13-43
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:909:13-54
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:908:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:906:13-98
activity#com.vritti.sales.activity.SOApproveDetailActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:910:9-86
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:910:19-83
activity#com.vritti.sales.activity.SOApproveActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:911:9-80
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:911:19-77
activity#com.vritti.AlfaLavaModule.activity.ShipingInspectionSheetActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:912:9-916:66
	android:launchMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:914:13-43
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:916:13-54
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:915:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:913:13-93
activity#com.vritti.crm.vcrm7.NearBySearch
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:917:9-921:57
	android:launchMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:919:13-43
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:921:13-54
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:920:13-56
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:918:13-61
activity#com.vritti.crm.vcrm7.LocationSelectActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:922:9-926:66
	android:launchMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:924:13-43
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:926:13-54
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:925:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:923:13-71
activity#com.vritti.AlfaLavaModule.activity.PackingDONOReportActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:927:9-931:57
	android:launchMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:929:13-43
